info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--3664-zdDLUHDMxw87
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/334 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 335/342 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 336/342 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 337/342 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 339/344 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 340/344 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 341/344 modules 3 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 341/345 modules 4 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 351/387 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 352/387 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 352/388 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 353/388 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 354/390 modules 36 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 356/390 modules 34 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 359/392 modules 33 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/html-tags/html-tags.json
